"0","petal.plot <- "
"0","iris %>% "
"0","  pivot_longer(starts_with(""Petal""),"
"0","               names_to = ""dimension"","
"0","               values_to = ""cm"","
"0","               names_prefix = ""Petal."") %>% "
"0","  ggplot(mapping=aes(x=Species,y=cm,fill=Species)) +"
"0","    geom_violin() +"
"0","    geom_jitter(alpha=.2,size=.5) +"
"0","    facet_wrap(~dimension) +"
"0","  labs(""Petals"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(face='italic'))"
"0",""
"0","sepal.plot <- "
"0","iris %>% "
"0","  pivot_longer(starts_with(""Sepal""),"
"0","               names_to = ""dimension"","
"0","               values_to = ""cm"","
"0","               names_prefix = ""Sepal."") %>% "
"0","  ggplot(mapping=aes(x=Species,y=cm,fill=Species)) +"
"0","    geom_violin() +"
"0","    geom_jitter(alpha=.2,size=.5) +"
"0","    facet_wrap(~dimension) +"
"0","  labs(title = ""Sepals"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(face='italic'))"
"0",""
"0","petal.plot / sepal.plot"
"0",""
